Manager: systemd 252 (252-14.el9_2.3)
Features: +PAM +AUDIT +SELINUX -APPARMOR +IMA +SMACK +SECCOMP +GCRYPT +GNUTLS +OPENSSL +ACL +BLKID +CURL +ELFUTILS -FIDO2 +IDN2 -IDN -IPTC +KMOD +LIBCRYPTSETUP +LIBFDISK +PCRE2 -PWQUALITY +P11KIT -QRENCODE +TPM2 +BZIP2 +LZ4 +XZ +ZLIB +ZSTD -BPF_FRAMEWORK +XKBCOMMON +UTMP +SYSVINIT default-hierarchy=unified
Timestamp kernel: Tue 2023-11-28 14:50:47 UTC
Timestamp initrd: Tue 2023-11-28 14:50:50 UTC
Timestamp userspace: Tue 2023-11-28 14:50:58 UTC
Timestamp finish: Tue 2023-11-28 14:55:18 UTC
Timestamp security-start: Tue 2023-11-28 14:50:58 UTC
Timestamp security-finish: Tue 2023-11-28 14:50:59 UTC
Timestamp generators-start: Tue 2023-11-28 14:50:59 UTC
Timestamp generators-finish: Tue 2023-11-28 14:50:59 UTC
Timestamp units-load-start: Tue 2023-11-28 14:50:59 UTC
Timestamp units-load-finish: Tue 2023-11-28 14:50:59 UTC
Timestamp units-load: Tue 2023-11-28 14:56:17 UTC
Timestamp initrd-security-start: Tue 2023-11-28 14:50:50 UTC
Timestamp initrd-security-finish: Tue 2023-11-28 14:50:50 UTC
Timestamp initrd-generators-start: Tue 2023-11-28 14:50:50 UTC
Timestamp initrd-generators-finish: Tue 2023-11-28 14:50:50 UTC
Timestamp initrd-units-load-start: Tue 2023-11-28 14:50:50 UTC
Timestamp initrd-units-load-finish: Tue 2023-11-28 14:50:50 UTC
-> Unit rhcos-usrlocal-selinux-fixup.service:
	Description: RHCOS Fix SELinux Labeling For /usr/local/sbin
	MemoryMax: 18446744073709551615
	MemorySwapMax: 18446744073709551615
	MemoryLimit: 18446744073709551615
	TasksMax: 1015284
	DevicePolicy: auto
	DisableControllers: 
	Delegate: yes
	ManagedOOMSwap: auto
	ManagedOOMMemoryPressure: auto
	ManagedOOMMemoryPressureLimit: 0.00%
	ManagedOOMPreference: none
	DelegateControllers: cpu cpuacct cpuset io blkio memory devices pids bpf-firewall bpf-devices bpf-foreign bpf-socket-bind bpf-restrict-network-interfaces
	KillMode: control-group
	KillSignal: SIGTERM
	RestartKillSignal: SIGTERM
	FinalKillSignal: SIGKILL
	SendSIGKILL: yes
	SendSIGHUP: no
-> Unit sys-devices-virtual-net-28b8d910f584d76.device:
	Description: /sys/devices/virtual/net/28b8d910f584d76
	Instance: n/a
	Unit Load State: loaded
	Unit Active State: active
	State Change Timestamp: Tue 2023-11-28 14:55:37 UTC
	Inactive Exit Timestamp: Tue 2023-11-28 14:55:37 UTC
	Active Enter Timestamp: Tue 2023-11-28 14:55:37 UTC
	Active Exit Timestamp: n/a
	Inactive Enter Timestamp: n/a
	May GC: no
	Need Daemon Reload: no
	Transient: no
	Perpetual: no
	Garbage Collection Mode: inactive
	Invocation ID: 34095d5f43a74039a66a73562c1cb649
	Following Set Member: sys-subsystem-net-devices-28b8d910f584d76.device
	StopWhenUnneeded: no
	RefuseManualStart: no
	RefuseManualStop: no
	DefaultDependencies: yes
	OnSuccessJobMode: fail
	OnFailureJobMode: replace
	IgnoreOnIsolate: yes
	Device State: plugged
	Device Path: /sys/devices/virtual/net/28b8d910f584d76
	Sysfs Path: /sys/devices/virtual/net/28b8d910f584d76
	Found: found-udev
-> Unit afterburn-checkin.service:
	Description: Afterburn (Check In)
	Instance: n/a
	Unit Load State: loaded
	Unit Active State: inactive
	State Change Timestamp: Tue 2023-11-28 14:51:05 UTC
	Inactive Exit Timestamp: n/a
	Active Enter Timestamp: n/a
	Active Exit Timestamp: n/a
	Inactive Enter Timestamp: n/a
	May GC: yes
	Need Daemon Reload: no
	Transient: no
	Perpetual: no
	Garbage Collection Mode: inactive
	Slice: system.slice
	CGroup: n/a
	CGroup realized: no
	CGroup own mask: cpu cpuacct io blkio memory pids
	Documentation: https://coreos.github.io/afterburn/
	Access SELinux Context: system_u:object_r:systemd_unit_file_t:s0
	Fragment Path: /usr/lib/systemd/system/afterburn-checkin.service
	ConditionKernelCommandLine: |ignition.platform.id=azurestack untested
	ConditionKernelCommandLine: |ignition.platform.id=azure untested
	Condition Timestamp: Tue 2023-11-28 14:55:17 UTC
	Condition Result: no
	Requires: system.slice (origin-file)
	Requires: sysinit.target (origin-default)
	WantedBy: multi-user.target (destination-file)
	Conflicts: shutdown.target (origin-default)
	Before: shutdown.target (origin-default)
	After: basic.target (origin-default)
	After: boot-complete.target (origin-file)
	After: system.slice (origin-file)
	After: network.target (origin-file)
	After: systemd-journald.socket (origin-file)
	After: sysinit.target (origin-default)
	After: multi-user.target (origin-file)
	References: boot-complete.target (origin-file)
	References: sysinit.target (origin-default)
	References: basic.target (origin-default)
	References: shutdown.target (origin-default)
	References: multi-user.target (origin-file)
	References: network.target (origin-file)
	References: systemd-journald.socket (origin-file)
	References: system.slice (origin-file origin-slice-property)
	ReferencedBy: multi-user.target (destination-file)
	InSlice: system.slice (origin-slice-property)
	StopWhenUnneeded: no
	RefuseManualStart: no
	RefuseManualStop: no
	DefaultDependencies: yes
	OnSuccessJobMode: fail
	OnFailureJobMode: replace
	IgnoreOnIsolate: no
	Service State: dead
	Result: success
	Reload Result: success
	Clean Result: success
	PermissionsStartOnly: no
	RootDirectoryStartOnly: no
	RemainAfterExit: yes
	GuessMainPID: yes
	Type: oneshot
	Restart: no
	NotifyAccess: none
	NotifyState: unknown
	OOMPolicy: stop
	RestartSec: 100ms
	TimeoutStartSec: infinity
	TimeoutStopSec: 1min 30s
	TimeoutStartFailureMode: terminate
	TimeoutStopFailureMode: terminate
	RuntimeMaxSec: infinity
	RuntimeRandomizedExtraSec: 0
	WatchdogSec: 0
	KillMode: control-group
	KillSignal: SIGTERM
	RestartKillSignal: SIGTERM
	FinalKillSignal: SIGKILL
	SendSIGKILL: yes
	SendSIGHUP: no
	UMask: 0022
	WorkingDirectory: /
	RootDirectory: /
	NonBlocking: no
	PrivateTmp: no
	PrivateDevices: no
	ProtectKernelTunables: no
	ProtectKernelModules: no
	ProtectKernelLogs: no
	ProtectClock: no
	ProtectControlGroups: no
	PrivateNetwork: no
	PrivateUsers: no
	ProtectHome: no
	ProtectSystem: no
	MountAPIVFS: no
	IgnoreSIGPIPE: yes
	MemoryDenyWriteExecute: no
	RestrictRealtime: no
	RestrictSUIDSGID: no
	KeyringMode: private
	ProtectHostname: no
	ProtectProc: default
	ProcSubset: all
	Environment: AFTERBURN_OPT_PROVIDER=--cmdline
	RuntimeDirectoryPreserve: no
	RuntimeDirectoryMode: 0755
	StateDirectoryMode: 0755
	CacheDirectoryMode: 0755
	LogsDirectoryMode: 0755
	ConfigurationDirectoryMode: 0755
	TimeoutCleanSec: infinity
	LimitCORE: 18446744073709551615
	LimitCORESoft: 0
	LimitNOFILE: 524288
	LimitNOFILESoft: 1024
	LimitMEMLOCK: 8388608
	LimitMEMLOCKSoft: 8388608
	StandardInput: null
	StandardOutput: journal
	StandardError: inherit
	SyslogFacility: daemon
	SyslogLevel: info
	DynamicUser: no
	LockPersonality: no
	SystemCallErrorNumber: kill
	-> ExecStart:
		Command Line: /usr/bin/afterburn "\${AFTERBURN_OPT_PROVIDER}" --check-in
	CPUAccounting: yes
	IOAccounting: no
	BlockIOAccounting: yes
	MemoryAccounting: yes
	TasksAccounting: yes
	IPAccounting: no
	CPUWeight: 18446744073709551615
	StartupCPUWeight: 18446744073709551615
	CPUShares: 18446744073709551615
	StartupCPUShares: 18446744073709551615
	CPUQuotaPerSecSec: infinity
	CPUQuotaPeriodSec: infinity
	AllowedCPUs: 
	StartupAllowedCPUs: 
	AllowedMemoryNodes: 
	StartupAllowedMemoryNodes: 
	IOWeight: 18446744073709551615
	StartupIOWeight: 18446744073709551615
	BlockIOWeight: 18446744073709551615
	StartupBlockIOWeight: 18446744073709551615
	DefaultMemoryMin: 0
	DefaultMemoryLow: 0
	MemoryMin: 0
	MemoryLow: 0
	MemoryHigh: 18446744073709551615
	MemoryMax: 18446744073709551615
	MemorySwapMax: 18446744073709551615
	MemoryLimit: 18446744073709551615
	TasksMax: 1015284
	DevicePolicy: auto
	DisableControllers: 
	Delegate: no
	ManagedOOMSwap: auto
	ManagedOOMMemoryPressure: auto
	ManagedOOMMemoryPressureLimit: 0.00%
	ManagedOOMPreference: none
-> Unit kubepods-burstable-pod4d40c817_5a9d_4d03_ade5_f2ebd45df662.slice:
	Description: libcontainer container kubepods-burstable-pod4d40c817_5a9d_4d03_ade5_f2ebd45df662.slice
	Instance: n/a
	Unit Load State: loaded
	Unit Active State: active
	State Change Timestamp: Tue 2023-11-28 14:54:51 UTC
	Inactive Exit Timestamp: Tue 2023-11-28 14:54:51 UTC
	Active Enter Timestamp: Tue 2023-11-28 14:54:51 UTC
	Active Exit Timestamp: n/a
	Inactive Enter Timestamp: n/a
	May GC: no
	Need Daemon Reload: no
	Transient: yes
	Perpetual: no
	Garbage Collection Mode: inactive
	Slice: kubepods-burstable.slice
	CGroup: /kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod4d40c817_5a9d_4d03_ade5_f2ebd45df662.slice
	CGroup realized: yes
	CGroup realized mask: cpu cpuacct blkio memory devices pids
	CGroup enabled mask: cpu memory pids
	CGroup own mask: cpu cpuacct io blkio memory pids
	CGroup members mask: cpu cpuacct cpuset io blkio memory devices pids bpf-firewall bpf-devices bpf-foreign bpf-socket-bind bpf-restrict-network-interfaces
	Invocation ID: 695a93d8b15c4bc89ec2c3eff86108b7
	Access SELinux Context: system_u:object_r:systemd_unit_file_t:s0
	Fragment Path: /run/systemd/transient/kubepods-burstable-pod4d40c817_5a9d_4d03_ade5_f2ebd45df662.slice
	DropIn Path: /run/systemd/transient/kubepods-burstable-pod4d40c817_5a9d_4d03_ade5_f2ebd45df662.slice.d/50-CPUShares.conf
	DropIn Path: /run/systemd/transient/kubepods-burstable-pod4d40c817_5a9d_4d03_ade5_f2ebd45df662.slice.d/50-TasksMax.conf
	Condition Timestamp: Tue 2023-11-28 14:54:51 UTC
	Condition Result: yes
	Assert Timestamp: Tue 2023-11-28 14:54:51 UTC
	Assert Result: yes
	Requires: kubepods-burstable.slice (origin-implicit)
	Wants: kubepods-burstable.slice (origin-file)
	RequiredBy: crio-conmon-23471a6808f80bff6b9aeb1bed948e7b0e9ffc610dda75b8c41398f78eb90a93.scope (destination-file)
	RequiredBy: crio-23471a6808f80bff6b9aeb1bed948e7b0e9ffc610dda75b8c41398f78eb90a93.scope (destination-file)
	RequiredBy: crio-5d18a918532a0549f1e27f7d1702a30fdf90b1b04128bb16f08f0985b73f81c0.scope (destination-file)
	RequiredBy: crio-conmon-5d18a918532a0549f1e27f7d1702a30fdf90b1b04128bb16f08f0985b73f81c0.scope (destination-file)
	Before: crio-conmon-23471a6808f80bff6b9aeb1bed948e7b0e9ffc610dda75b8c41398f78eb90a93.scope (destination-file)
	Before: crio-23471a6808f80bff6b9aeb1bed948e7b0e9ffc610dda75b8c41398f78eb90a93.scope (destination-file)
	Before: crio-5d18a918532a0549f1e27f7d1702a30fdf90b1b04128bb16f08f0985b73f81c0.scope (destination-file)
	Before: crio-conmon-5d18a918532a0549f1e27f7d1702a30fdf90b1b04128bb16f08f0985b73f81c0.scope (destination-file)
	After: kubepods-burstable.slice (origin-implicit)
	References: kubepods-burstable.slice (origin-file origin-implicit)
	ReferencedBy: crio-conmon-23471a6808f80bff6b9aeb1bed948e7b0e9ffc610dda75b8c41398f78eb90a93.scope (destination-file destination-slice-property)
	ReferencedBy: crio-23471a6808f80bff6b9aeb1bed948e7b0e9ffc610dda75b8c41398f78eb90a93.scope (destination-file destination-slice-property)
	ReferencedBy: crio-5d18a918532a0549f1e27f7d1702a30fdf90b1b04128bb16f08f0985b73f81c0.scope (destination-file destination-slice-property)
	ReferencedBy: crio-conmon-5d18a918532a0549f1e27f7d1702a30fdf90b1b04128bb16f08f0985b73f81c0.scope (destination-file destination-slice-property)
	InSlice: kubepods-burstable.slice (origin-implicit)
	SliceOf: crio-conmon-23471a6808f80bff6b9aeb1bed948e7b0e9ffc610dda75b8c41398f78eb90a93.scope (destination-slice-property)
	SliceOf: crio-23471a6808f80bff6b9aeb1bed948e7b0e9ffc610dda75b8c41398f78eb90a93.scope (destination-slice-property)
	SliceOf: crio-5d18a918532a0549f1e27f7d1702a30fdf90b1b04128bb16f08f0985b73f81c0.scope (destination-slice-property)
	SliceOf: crio-conmon-5d18a918532a0549f1e27f7d1702a30fdf90b1b04128bb16f08f0985b73f81c0.scope (destination-slice-property)
	StopWhenUnneeded: no
	RefuseManualStart: no
	RefuseManualStop: no
	DefaultDependencies: no
	OnSuccessJobMode: fail
	OnFailureJobMode: replace
	IgnoreOnIsolate: yes
	Slice State: active
	CPUAccounting: yes
	IOAccounting: no
	BlockIOAccounting: yes
	MemoryAccounting: yes
	TasksAccounting: yes
	IPAccounting: no
	CPUWeight: 18446744073709551615
	StartupCPUWeight: 18446744073709551615
	CPUShares: 20
	StartupCPUShares: 18446744073709551615
	CPUQuotaPerSecSec: infinity
	CPUQuotaPeriodSec: infinity
	AllowedCPUs: 
	StartupAllowedCPUs: 
	AllowedMemoryNodes: 
	StartupAllowedMemoryNodes: 
	IOWeight: 18446744073709551615
	StartupIOWeight: 18446744073709551615
	BlockIOWeight: 18446744073709551615
	StartupBlockIOWeight: 18446744073709551615
	DefaultMemoryMin: 0
	DefaultMemoryLow: 0
	MemoryMin: 0
	MemoryLow: 0
	MemoryHigh: 18446744073709551615
	MemoryMax: 18446744073709551615
	MemorySwapMax: 18446744073709551615
	MemoryLimit: 18446744073709551615
	TasksMax: 4096
	DevicePolicy: auto
	DisableControllers: 
	Delegate: no
	ManagedOOMSwap: auto
	ManagedOOMMemoryPressure: auto
	ManagedOOMMemoryPressureLimit: 0.00%
	ManagedOOMPreference: none
-> Unit kubepods-burstable-podb790b22e_be31_440b_9395_44e5b0df5a3e.slice:
	Description: libcontainer container kubepods-burstable-podb790b22e_be31_440b_9395_44e5b0df5a3e.slice
	Instance: n/a
	Unit Load State: loaded
	Unit Active State: active
	State Change Timestamp: Tue 2023-11-28 14:55:11 UTC
	Inactive Exit Timestamp: Tue 2023-11-28 14:55:11 UTC
	Active Enter Timestamp: Tue 2023-11-28 14:55:11 UTC
	Active Exit Timestamp: n/a
	Inactive Enter Timestamp: n/a
	May GC: no
	Need Daemon Reload: no
	Transient: yes
	Perpetual: no
	Garbage Collection Mode: inactive
	Slice: kubepods-burstable.slice
	CGroup: /kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podb790b22e_be31_440b_9395_44e5b0df5a3e.slice
	CGroup realized: yes
	CGroup realized mask: cpu cpuacct blkio memory devices pids
	CGroup enabled mask: cpu memory pids
	CGroup own mask: cpu cpuacct io blkio memory pids
	CGroup members mask: cpu cpuacct cpuset io blkio memory devices pids bpf-firewall bpf-devices bpf-foreign bpf-socket-bind bpf-restrict-network-interfaces
	Invocation ID: 6e33525f4118466fac3a6738397d746c
	Access SELinux Context: system_u:object_r:systemd_unit_file_t:s0
	Fragment Path: /run/systemd/transient/kubepods-burstable-podb790b22e_be31_440b_9395_44e5b0df5a3e.slice
	DropIn Path: /run/systemd/transient/kubepods-burstable-podb790b22e_be31_440b_9395_44e5b0df5a3e.slice.d/50-CPUShares.conf
	DropIn Path: /run/systemd/transient/kubepods-burstable-podb790b22e_be31_440b_9395_44e5b0df5a3e.slice.d/50-TasksMax.conf
	Condition Timestamp: Tue 2023-11-28 14:55:11 UTC
	Condition Result: yes
	Assert Timestamp: Tue 2023-11-28 14:55:11 UTC
	Assert Result: yes
	Requires: kubepods-burstable.slice (origin-implicit)
	Wants: kubepods-burstable.slice (origin-file)
	RequiredBy: crio-64da6e2ee60a06f482e7501ef17b30ab3426124a3ec3b1e769b06812b21f7948.scope (destination-file)
	RequiredBy: crio-8329ea9d03c698f99ae4dbb413b3e1bb32575bf9fc81ca00af842b101d7044d4.scope (destination-file)
	RequiredBy: crio-5c204da92f945231359ac60687ce29f1952a940512a72faf254f477fb0783042.scope (destination-file)
	RequiredBy: crio-conmon-64da6e2ee60a06f482e7501ef17b30ab3426124a3ec3b1e769b06812b21f7948.scope (destination-file)
	RequiredBy: crio-conmon-f06594b8363cca51772fa5fc51d127134bbb11bd2004b0ab8478b61c8bd682be.scope (destination-file)
	RequiredBy: crio-conmon-8329ea9d03c698f99ae4dbb413b3e1bb32575bf9fc81ca00af842b101d7044d4.scope (destination-file)
	RequiredBy: crio-conmon-8c7b8107b4d3a7ee45c2269c982bed00bcfbeab503b223a23494dc15b7cef7a1.scope (destination-file)
	RequiredBy: crio-55226ec78a9e789c589f890f7d8e5ba5af4e85385f7b83b8ed4528a08a1131be.scope (destination-file)
	RequiredBy: crio-f06594b8363cca51772fa5fc51d127134bbb11bd2004b0ab8478b61c8bd682be.scope (destination-file)
	RequiredBy: crio-8c7b8107b4d3a7ee45c2269c982bed00bcfbeab503b223a23494dc15b7cef7a1.scope (destination-file)
	RequiredBy: crio-conmon-ee396106101b28e45a12a8ad2a0a5bee55cd439953ccc24e86f7fe296ed84a87.scope (destination-file)
	RequiredBy: crio-conmon-55226ec78a9e789c589f890f7d8e5ba5af4e85385f7b83b8ed4528a08a1131be.scope (destination-file)
	RequiredBy: crio-conmon-5ee9f9b87e19ec2f654a7a1532b567472417e91f9258d906073c512f27224b66.scope (destination-file)
	RequiredBy: crio-ee396106101b28e45a12a8ad2a0a5bee55cd439953ccc24e86f7fe296ed84a87.scope (destination-file)
	RequiredBy: crio-conmon-5c204da92f945231359ac60687ce29f1952a940512a72faf254f477fb0783042.scope (destination-file)
	RequiredBy: crio-5ee9f9b87e19ec2f654a7a1532b567472417e91f9258d906073c512f27224b66.scope (destination-file)
	Before: crio-55226ec78a9e789c589f890f7d8e5ba5af4e85385f7b83b8ed4528a08a1131be.scope (destination-file)
	Before: crio-5c204da92f945231359ac60687ce29f1952a940512a72faf254f477fb0783042.scope (destination-file)
	Before: crio-ee396106101b28e45a12a8ad2a0a5bee55cd439953ccc24e86f7fe296ed84a87.scope (destination-file)
	Before: crio-5ee9f9b87e19ec2f654a7a1532b567472417e91f9258d906073c512f27224b66.scope (destination-file)
	Before: crio-f06594b8363cca51772fa5fc51d127134bbb11bd2004b0ab8478b61c8bd682be.scope (destination-file)
	Before: crio-conmon-55226ec78a9e789c589f890f7d8e5ba5af4e85385f7b83b8ed4528a08a1131be.scope (destination-file)
	Before: crio-conmon-5c204da92f945231359ac60687ce29f1952a940512a72faf254f477fb0783042.scope (destination-file)
	Before: crio-conmon-f06594b8363cca51772fa5fc51d127134bbb11bd2004b0ab8478b61c8bd682be.scope (destination-file)
	Before: crio-conmon-5ee9f9b87e19ec2f654a7a1532b567472417e91f9258d906073c512f27224b66.scope (destination-file)
	Before: crio-conmon-8329ea9d03c698f99ae4dbb413b3e1bb32575bf9fc81ca00af842b101d7044d4.scope (destination-file)
	Before: crio-8c7b8107b4d3a7ee45c2269c982bed00bcfbeab503b223a23494dc15b7cef7a1.scope (destination-file)
	Before: crio-conmon-64da6e2ee60a06f482e7501ef17b30ab3426124a3ec3b1e769b06812b21f7948.scope (destination-file)
	Before: crio-64da6e2ee60a06f482e7501ef17b30ab3426124a3ec3b1e769b06812b21f7948.scope (destination-file)
	Before: crio-8329ea9d03c698f99ae4dbb413b3e1bb32575bf9fc81ca00af842b101d7044d4.scope (destination-file)
	Before: crio-conmon-8c7b8107b4d3a7ee45c2269c982bed00bcfbeab503b223a23494dc15b7cef7a1.scope (destination-file)
	Before: crio-conmon-ee396106101b28e45a12a8ad2a0a5bee55cd439953ccc24e86f7fe296ed84a87.scope (destination-file)
	After: kubepods-burstable.slice (origin-implicit)
	References: kubepods-burstable.slice (origin-file origin-implicit)
	ReferencedBy: crio-conmon-ee396106101b28e45a12a8ad2a0a5bee55cd439953ccc24e86f7fe296ed84a87.scope (destination-file destination-slice-property)
	ReferencedBy: crio-64da6e2ee60a06f482e7501ef17b30ab3426124a3ec3b1e769b06812b21f7948.scope (destination-file destination-slice-property)
	ReferencedBy: crio-conmon-55226ec78a9e789c589f890f7d8e5ba5af4e85385f7b83b8ed4528a08a1131be.scope (destination-file destination-slice-property)
	ReferencedBy: crio-5ee9f9b87e19ec2f654a7a1532b567472417e91f9258d906073c512f27224b66.scope (destination-file destination-slice-property)
	ReferencedBy: crio-conmon-5ee9f9b87e19ec2f654a7a1532b567472417e91f9258d906073c512f27224b66.scope (destination-file destination-slice-property)
	ReferencedBy: crio-ee396106101b28e45a12a8ad2a0a5bee55cd439953ccc24e86f7fe296ed84a87.scope (destination-file destination-slice-property)
	ReferencedBy: crio-conmon-8329ea9d03c698f99ae4dbb413b3e1bb32575bf9fc81ca00af842b101d7044d4.scope (destination-file destination-slice-property)
	ReferencedBy: crio-8329ea9d03c698f99ae4dbb413b3e1bb32575bf9fc81ca00af842b101d7044d4.scope (destination-file destination-slice-property)
	ReferencedBy: crio-5c204da92f945231359ac60687ce29f1952a940512a72faf254f477fb0783042.scope (destination-file destination-slice-property)
	ReferencedBy: crio-conmon-64da6e2ee60a06f482e7501ef17b30ab3426124a3ec3b1e769b06812b21f7948.scope (destination-file destination-slice-property)
	ReferencedBy: crio-conmon-5c204da92f945231359ac60687ce29f1952a940512a72faf254f477fb0783042.scope (destination-file destination-slice-property)
	ReferencedBy: crio-f06594b8363cca51772fa5fc51d127134bbb11bd2004b0ab8478b61c8bd682be.scope (destination-file destination-slice-property)
	ReferencedBy: crio-55226ec78a9e789c589f890f7d8e5ba5af4e85385f7b83b8ed4528a08a1131be.scope (destination-file destination-slice-property)
	ReferencedBy: crio-conmon-8c7b8107b4d3a7ee45c2269c982bed00bcfbeab503b223a23494dc15b7cef7a1.scope (destination-file destination-slice-property)
	ReferencedBy: crio-8c7b8107b4d3a7ee45c2269c982bed00bcfbeab503b223a23494dc15b7cef7a1.scope (destination-file destination-slice-property)
	ReferencedBy: crio-conmon-f06594b8363cca51772fa5fc51d127134bbb11bd2004b0ab8478b61c8bd682be.scope (destination-file destination-slice-property)
	InSlice: kubepods-burstable.slice (origin-implicit)
	SliceOf: crio-f06594b8363cca51772fa5fc51d127134bbb11bd2004b0ab8478b61c8bd682be.scope (destination-slice-property)
	SliceOf: crio-ee396106101b28e45a12a8ad2a0a5bee55cd439953ccc24e86f7fe296ed84a87.scope (destination-slice-property)
	SliceOf: crio-55226ec78a9e789c589f890f7d8e5ba5af4e85385f7b83b8ed4528a08a1131be.scope (destination-slice-property)
	SliceOf: crio-64da6e2ee60a06f482e7501ef17b30ab3426124a3ec3b1e769b06812b21f7948.scope (destination-slice-property)
	SliceOf: crio-conmon-8c7b8107b4d3a7ee45c2269c982bed00bcfbeab503b223a23494dc15b7cef7a1.scope (destination-slice-property)
	SliceOf: crio-conmon-f06594b8363cca51772fa5fc51d127134bbb11bd2004b0ab8478b61c8bd682be.scope (destination-slice-property)
	SliceOf: crio-conmon-55226ec78a9e789c589f890f7d8e5ba5af4e85385f7b83b8ed4528a08a1131be.scope (destination-slice-property)
	SliceOf: crio-5ee9f9b87e19ec2f654a7a1532b567472417e91f9258d906073c512f27224b66.scope (destination-slice-property)
	SliceOf: crio-8329ea9d03c698f99ae4dbb413b3e1bb32575bf9fc81ca00af842b101d7044d4.scope (destination-slice-property)
	SliceOf: crio-8c7b8107b4d3a7ee45c2269c982bed00bcfbeab503b223a23494dc15b7cef7a1.scope (destination-slice-property)
	SliceOf: crio-conmon-8329ea9d03c698f99ae4dbb413b3e1bb32575bf9fc81ca00af842b101d7044d4.scope (destination-slice-property)
	SliceOf: crio-conmon-5ee9f9b87e19ec2f654a7a1532b567472417e91f9258d906073c512f27224b66.scope (destination-slice-property)
	SliceOf: crio-5c204da92f945231359ac60687ce29f1952a940512a72faf254f477fb0783042.scope (destination-slice-property)
	SliceOf: crio-conmon-64da6e2ee60a06f482e7501ef17b30ab3426124a3ec3b1e769b06812b21f7948.scope (destination-slice-property)
	SliceOf: crio-conmon-5c204da92f945231359ac60687ce29f1952a940512a72faf254f477fb0783042.scope (destination-slice-property)
	SliceOf: crio-conmon-ee396106101b28e45a12a8ad2a0a5bee55cd439953ccc24e86f7fe296ed84a87.scope (destination-slice-property)
	StopWhenUnneeded: no
	RefuseManualStart: no
	RefuseManualStop: no
	DefaultDependencies: no
	OnSuccessJobMode: fail
	OnFailureJobMode: replace
	IgnoreOnIsolate: yes
	Slice State: active
	CPUAccounting: yes
	IOAccounting: no
	BlockIOAccounting: yes
	MemoryAccounting: yes
	TasksAccounting: yes
	IPAccounting: no
	CPUWeight: 18446744073709551615
	StartupCPUWeight: 18446744073709551615
	CPUShares: 81
	StartupCPUShares: 18446744073709551615
	CPUQuotaPerSecSec: infinity
	CPUQuotaPeriodSec: infinity
	AllowedCPUs: 
	StartupAllowedCPUs: 
	AllowedMemoryNodes: 
	StartupAllowedMemoryNodes: 
	IOWeight: 18446744073709551615
	StartupIOWeight: 18446744073709551615
	BlockIOWeight: 18446744073709551615
	StartupBlockIOWeight: 18446744073709551615
	DefaultMemoryMin: 0
	DefaultMemoryLow: 0
	MemoryMin: 0
	MemoryLow: 0
	MemoryHigh: 18446744073709551615
	MemoryMax: 18446744073709551615
	MemorySwapMax: 18446744073709551615
	MemoryLimit: 18446744073709551615
	TasksMax: 4096
	DevicePolicy: auto
	DisableControllers: 
	Delegate: no
	ManagedOOMSwap: auto
	ManagedOOMMemoryPressure: auto
	ManagedOOMMemoryPressureLimit: 0.00%
	ManagedOOMPreference: none
-> Unit dev-ttyS3.device:
	Description: /dev/ttyS3
	Instance: n/a
	Unit Load State: loaded
	Unit Active State: active
	State Change Timestamp: Tue 2023-11-28 14:51:00 UTC
	Inactive Exit Timestamp: Tue 2023-11-28 14:50:52 UTC
	Active Enter Timestamp: Tue 2023-11-28 14:51:00 UTC
	Active Exit Timestamp: n/a
	Inactive Enter Timestamp: n/a
	May GC: no
	Need Daemon Reload: no
	Transient: no
	Perpetual: no
	Garbage Collection Mode: inactive
	Invocation ID: 57406050e51649c4ae4a008af6a9a8a3
	Following: sys-devices-platform-serial8250-tty-ttyS3.device
	Following Set Member: sys-devices-platform-serial8250-tty-ttyS3.device
	StopWhenUnneeded: no
	RefuseManualStart: no
	RefuseManualStop: no
	DefaultDependencies: yes
	OnSuccessJobMode: fail
	OnFailureJobMode: replace
	IgnoreOnIsolate: yes
	Device State: plugged
	Device Path: /dev/ttyS3
	Sysfs Path: /sys/devices/platform/serial8250/tty/ttyS3
	Found: found-udev
-> Unit sys-subsystem-net-devices-f2745688d0f1433.device:
	Description: /sys/subsystem/net/devices/f2745688d0f1433
	Instance: n/a
	Unit Load State: loaded
	Unit Active State: active
	State Change Timestamp: Tue 2023-11-28 14:55:28 UTC
	Inactive Exit Timestamp: Tue 2023-11-28 14:55:28 UTC
	Active Enter Timestamp: Tue 2023-11-28 14:55:28 UTC
	Active Exit Timestamp: n/a
	Inactive Enter Timestamp: n/a
	May GC: no
	Need Daemon Reload: no
	Transient: no
	Perpetual: no
	Garbage Collection Mode: inactive
	Invocation ID: 826fceff429148dd82f99b951c9608e0
	Following Set Member: sys-devices-virtual-net-f2745688d0f1433.device
	StopWhenUnneeded: no
	RefuseManualStart: no
	RefuseManualStop: no
	DefaultDependencies: yes
	OnSuccessJobMode: fail
	OnFailureJobMode: replace
	IgnoreOnIsolate: yes
	Device State: plugged
	Device Path: /sys/subsystem/net/devices/f2745688d0f1433
	Sysfs Path: /sys/devices/virtual/net/f2745688d0f1433
	Found: found-udev
-> Unit crio-5821f342b2e529003f2a2010064d9cb3f057cbce85ac5795127266c11bbeba70.scope:
	Description: libcrun container
	Instance: n/a
	Unit Load State: loaded
	Unit Active State: active
